objectname,objectid,rating,numplays,weight,own,fortrade,want,wanttobuy,wanttoplay,prevowned,preordered,wishlist,wishlistpriority,wishlistcomment,comment,conditiontext,haspartslist,wantpartslist,collid,baverage,average,avgweight,rank,numowned,objecttype,originalname,minplayers,maxplayers,playingtime,maxplaytime,minplaytime,yearpublished,bggrecplayers,bggbestplayers,bggrecagerange,bgglanguagedependence,publisherid,imageid,year,language,other,itemtype,barcode,pricepaid,pp_currency,currvalue,cv_currency,acquisitiondate,acquiredfrom,quantity,privatecomment,invlocation,invdate,version_publishers,version_languages,version_yearpublished,version_nickname
"The Taverns of Tiefenthal","269207","8","","0","1","0","0","0","0","0","0","0","3","","","","","","79132380","7.23321","7.61149","2.6995","235","15837","thing","The Taverns of Tiefenthal","2","4","60","60","60","2019","2,3,4","2,3","10+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Tesla vs. Edison: War of Currents","132544","6","","0","1","0","0","0","0","0","0","0","3","","","","","","53848635","6.05452","6.69912","3.233","2304","3473","thing","Tesla vs. Edison: War of Currents","2","5","90","90","90","2015","3,4,5","","14+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Tichu","215","9","","0","1","0","0","0","0","0","0","0","3","","","","","","79132481","7.31361","7.57711","2.3409","190","21537","thing","Tichu","4","4","60","60","60","1991","4","4","12+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Ticket to Ride","9209","8","","0","1","0","0","0","0","0","0","0","3","","","","","","59951884","7.30381","7.41213","1.8434","197","106965","thing","Ticket to Ride","2","5","60","60","30","2004","2,3,4,5","4","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Tigris & Euphrates","42","9","","0","1","0","0","0","0","0","0","0","3","","","","","","79132496","7.52413","7.69597","3.5058","98","29448","thing","Tigris & Euphrates","2","4","90","90","90","1997","2,3,4","4","12+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Tournament at Avalon","292974","0","","0","1","0","0","0","0","0","0","0","3","","","","","","90887004","5.96371","7.56677","2.625","2744","1744","thing","Tournament at Avalon","3","6","45","45","45","2020","3,4,5,6","4","","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Tournament at Camelot","216632","8","","0","1","0","0","0","0","0","0","0","3","","","","","","79132447","6.21787","7.22452","2.3182","1730","2661","thing","Tournament at Camelot","3","6","45","45","45","2017","3,4,5,6","4","","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Visitor in Blackwood Grove","231223","6.5","","0","1","0","0","0","0","0","0","0","3","","","","","","79132513","5.69658","6.2209","1.4286","5094","1655","thing","Visitor in Blackwood Grove","3","6","15","15","5","2018","3,4,5","4","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"A War of Whispers","253499","9","","0","1","0","0","0","0","0","0","0","3","","","","","","68689669","6.5473","7.43588","2.6","989","3957","thing","A War of Whispers","2","4","60","60","30","2019","2,3,4","4","12+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Watergate","274364","0","","0","1","0","0","0","0","0","0","0","3","","","","","","90888013","7.42914","7.90453","2.2698","131","13601","thing","Watergate","2","2","60","60","30","2019","2","2","12+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Wavelength","262543","0","","0","1","0","0","0","0","0","0","0","3","","","","","","90887024","7.00222","7.42748","1.1132","406","11829","thing","Wavelength","2","12","45","45","30","2019","4,5,6,7,8,9,10,11,12","6,8","8+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Wingspan","266192","0","","0","1","0","0","0","0","0","0","0","3","","","","","","90887190","7.94545","8.09962","2.4421","23","86775","thing","Wingspan","1","5","70","70","40","2019","1,2,3,4","3","10+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Wizard Kittens","273336","6.5","","0","1","0","0","0","0","0","0","0","3","","","","","","79132517","5.54949","6.49068","1.5","10492","608","thing","Wizard Kittens","2","4","30","30","15","2020","3,4","3","8+","","","","","","","standalone","","","","","","","","","","","","","","",""
